konto;bezeichnung
0001;Ausstehende Einlagen auf das
0040;Ausstehende Einlagen , davon
0095;Aufwendungen für die Ingang setzung
0100;Entgeltlich erworbene Konzessionen ,
0110;Konzessionen
0120;Gewerbliche Schutzrechte
0130;Ähnliche Rechte und Werte
0135;EDV-Software
0140;Lizenzen an gewerblichen Schutzrechten und
0143;Selbst geschaffene gewerbliche
0144;EDV-Software
0145;Lizenzen und Franchiseverträge
0146;Konzessionen und gewerbliche Schutzrechte
0147;Rezepte, Verfahren, Prototypen
0148;Immaterielle Vermögen sgegen stände in
0150;Geschäfts- oder Firmenwert Geschäfts- oder Firmenwert Geschäfts-, Firmen- oder Praxiswert
0160;Verschmelzungsmehrwert
0170;Geleistete Anzahlungen Geleistete Anzahlungen auf immaterielle
0179;Anzahlungen auf Geschäfts- oder Firmenwert
0200;Grundstücke, grundstücksgleiche
0210;Grundstücksgleiche Rechte ohne Bauten grundstücksgleiche Rechte ohne Bauten
0215;Unbebau te Grundstücke unbebau te Grundstücke
0220;Grundstücksgleiche Rechte (Erbbau recht,
0225;Grundstücke mit Substanzverzehr unbebau te Grundstücke
0230;Bauten auf eigenen Grundstücken und
0235;Grundstückswerte eigene r bebau ter
0240;Geschäftsbauten
0250;Fabrikbauten
0260;Andere Bauten
0270;Garagen
0280;Außenan lagen für Geschäfts-, Fabrik- und
0285;Hof- und Wegebe festigunge n
0290;Einrichtungen für Geschäfts-, Fabrik- und
0300;Wohnbau ten
0305;Garagen
0310;Außenan lagen
0315;Hof- und Wegebe festigunge n
0320;Einrichtungen für Wohnbau ten
0330;Bauten auf fremden Grundstücken Bauten auf fremden Grundstücken
0340;Geschäftsbauten
0350;Fabrikbauten
0360;Wohnbau ten
0370;Andere Bauten
0380;Garagen
0390;Außenan lagen
0395;Hof- und Wegebe festigunge n
0398;Grundstücke, grundstücksgleiche
0400;Technische Anlagen und Maschinen Technische Anlagen und Maschinen technische Anlagen und Maschinen
0420;Technische Anlagen
0440;Maschinen
0450;Transportanlagen und Ähnliches
0460;Maschinengebundene Werkzeuge
0470;Betriebsvorrichtunge n
0500;Andere Anlagen , Betriebs- und
0510;Andere Anlagen
0520;Pkw
0540;Lkw
0560;Sonstige Transportmittel
0620;Werkzeuge
0630;Betriebsausstattung
0635;Geschäftsausstattung
0640;Ladene inrichtung
0650;Büroeinrichtung
0660;Gerüst- und Schalungsmaterial
0670;Geringwertige Wirtschaftsgüter
0675;Wirtschaftsgüter größer 150 bis 1000 Euro
0680;Einbau ten in fremde Grundstücke
0690;Sonstige Betriebs- und Geschäftsausstattung
0700;Geleistete Anzahlungen und Anlagen
0705;Anzahlungen auf Grundstücke und
0710;Geschäfts-, Fabrik- und ande re Bauten im Bau
0720;Anzahlungen auf Geschäfts-, Fabrik- und
0725;Wohnbau ten im Bau auf eigenen Grundstücken
0735;Anzahlungen auf Wohnbau ten auf eigenen
0740;Geschäfts-, Fabrik- und ande re Bauten im Bau
